TimeSec	Probe2mm	Mixermm	ConductivityP2V	TemperatureP2V
120.740	274.000	35.351	3.878	0.195
120.940	274.000	41.440	3.901	0.219
121.140	274.000	47.562	3.928	0.227
121.340	274.000	55.715	3.913	0.202
121.540	274.000	61.754	3.912	0.205
121.740	274.000	68.047	3.899	0.201
121.940	274.000	73.559	3.912	0.210
122.140	274.000	79.502	3.918	0.232
122.340	274.000	85.039	3.914	0.209
122.540	274.000	90.075	3.907	0.202
122.740	274.000	90.075	3.878	0.198
122.940	274.000	88.176	3.894	0.213
123.040	274.000	82.664	3.932	0.241
123.240	274.000	76.854	3.918	0.214
123.440	274.000	71.215	3.881	0.185
123.640	274.000	65.316	3.891	0.217
123.840	274.000	59.576	3.882	0.220
124.040	274.000	53.397	3.919	0.231
124.240	274.000	47.765	3.900	0.202
124.440	274.000	41.599	3.907	0.211
124.640	274.000	35.395	3.872	0.206
124.840	274.000	27.343	3.902	0.221
125.040	274.000	21.152	3.912	0.223
125.240	274.000	15.685	3.913	0.191
125.440	274.000	9.830	3.894	0.213
125.640	274.000	4.121	3.881	0.205
125.840	274.000	0.845	3.897	0.219
126.039	274.000	0.933	3.914	0.232
126.139	274.000	2.718	3.918	0.174
126.340	274.000	8.611	3.893	0.198
126.540	274.000	14.307	3.884	0.206
126.740	274.000	20.009	3.894	0.225
126.940	274.000	25.413	3.920	0.224
127.140	274.000	31.769	3.905	0.204
127.340	274.000	37.884	3.899	0.207
127.540	274.000	43.860	3.881	0.209
127.740	274.000	49.981	3.905	0.217
127.940	274.000	55.931	3.909	0.220
128.140	274.000	63.881	3.896	0.212
128.340	274.000	69.945	3.895	0.214
128.540	274.000	75.616	3.888	0.202
128.740	274.000	81.217	3.901	0.219
128.940	274.000	86.786	3.898	0.212
129.140	274.000	90.126	3.899	0.202
129.340	274.000	89.726	3.898	0.212
129.440	274.000	84.690	3.874	0.189
129.640	274.000	78.912	3.896	0.233
129.840	274.000	73.254	3.899	0.218
130.040	274.000	67.526	3.911	0.216
130.240	274.000	61.754	3.884	0.203
130.440	274.000	55.512	3.885	0.212
130.640	274.000	49.994	3.892	0.216
130.740	274.000	44.723	3.918	0.232
130.940	274.000	39.205	3.898	0.202
131.140	274.000	33.585	3.893	0.199
131.340	274.000	27.902	3.883	0.215
131.540	274.000	22.231	3.885	0.225
131.740	274.000	16.212	3.915	0.232
131.940	274.000	9.957	3.906	0.199
132.140	274.000	4.248	3.904	0.214
132.340	274.000	0.889	3.872	0.200
132.540	274.000	2.800	3.913	0.234
132.740	274.000	9.157	3.901	0.230
132.940	274.000	14.834	3.921	0.211
133.140	274.000	20.644	3.900	0.214
133.340	274.000	26.226	3.908	0.199
133.540	274.000	31.928	3.888	0.225
133.740	274.000	38.189	3.877	0.204
133.940	274.000	44.374	3.878	0.219
134.140	274.000	50.508	3.871	0.207
134.340	274.000	56.610	3.880	0.230
134.540	274.000	62.109	3.886	0.216
134.740	274.000	70.555	3.889	0.209
134.940	274.000	76.397	3.880	0.207
135.140	274.000	81.991	3.876	0.221
135.340	274.000	87.643	3.895	0.221
135.540	274.000	90.157	3.895	0.219
135.640	274.000	90.043	3.876	0.224
135.840	274.000	86.182	3.901	0.201
136.040	274.000	80.436	3.887	0.206
136.239	274.000	74.898	3.874	0.206
136.439	274.000	69.037	3.879	0.220
136.639	274.000	63.297	3.881	0.200
136.839	274.000	57.322	3.898	0.210
137.040	274.000	51.130	3.878	0.195
137.240	274.000	44.964	3.909	0.231
137.440	274.000	39.364	3.896	0.221
137.640	274.000	33.033	3.898	0.206
137.840	274.000	26.988	3.876	0.199
138.040	274.000	19.133	3.880	0.208
138.240	274.000	12.802	3.889	0.229
138.440	274.000	7.029	3.909	0.226
138.640	274.000	1.454	3.915	0.208
138.840	274.000	0.895	3.877	0.195
139.040	274.000	4.616	3.873	0.191
139.140	274.000	9.576	3.895	0.234
139.340	274.000	15.227	3.901	0.217
139.540	274.000	20.822	3.892	0.214
139.740	274.000	26.334	3.906	0.201
139.940	274.000	31.953	3.880	0.217
140.040	274.000	37.243	3.900	0.198
140.240	274.000	42.583	3.895	0.212
140.440	274.000	48.374	3.903	0.221
140.640	274.000	54.115	3.907	0.217
140.840	274.000	59.525	3.893	0.217
141.040	274.000	65.799	3.912	0.213
141.240	274.000	71.946	3.908	0.219
141.440	274.000	78.118	3.910	0.194
141.640	274.000	86.240	3.927	0.220
141.840	274.000	90.170	3.910	0.188
142.040	274.000	90.037	3.924	0.220
142.240	274.000	86.278	3.898	0.200
142.440	274.000	80.385	3.933	0.224
142.640	274.000	74.797	3.912	0.196
142.841	274.000	68.904	3.921	0.208
143.040	274.000	62.948	3.902	0.223
143.240	274.000	57.684	3.941	0.225
143.341	274.000	52.375	3.908	0.190
143.540	274.000	46.749	3.935	0.217
143.740	274.000	41.161	3.922	0.204
143.940	274.000	35.414	3.918	0.218
144.140	274.000	29.763	3.914	0.210
144.340	274.000	24.060	3.919	0.217
144.440	274.000	18.758	3.937	0.235
144.640	274.000	13.418	3.906	0.196
144.840	274.000	7.563	3.901	0.201
145.040	274.000	2.223	3.875	0.212
145.240	274.000	0.876	3.929	0.239
145.440	274.000	5.182	3.911	0.226
145.640	274.000	11.265	3.925	0.209
145.840	274.000	17.323	3.908	0.204
146.040	274.000	23.578	3.887	0.217
146.240	274.000	29.458	3.929	0.231
146.440	274.000	35.986	3.911	0.214
146.640	274.000	41.828	3.921	0.212
146.840	274.000	47.739	3.902	0.213
147.040	274.000	53.715	3.913	0.209
147.240	274.000	59.963	3.907	0.220
147.440	274.000	66.396	3.920	0.203
147.640	274.000	72.416	3.909	0.219
147.840	274.000	78.429	3.918	0.224
148.040	274.000	84.442	3.893	0.216
148.240	274.000	90.157	3.932	0.220
148.440	274.000	89.662	3.911	0.217
148.640	274.000	83.585	3.911	0.195
148.840	274.000	76.981	3.896	0.211
149.042	274.000	70.765	3.924	0.231
149.240	274.000	65.138	3.920	0.227
149.442	274.000	58.642	3.913	0.203
149.642	274.000	52.648	3.907	0.216
149.840	274.000	46.660	3.898	0.213
150.040	274.000	40.602	3.927	0.225
150.240	274.000	34.589	3.921	0.224
150.440	274.000	28.721	3.916	0.214
150.540	274.000	25.114	3.902	0.211
150.740	274.000	19.114	3.898	0.208
150.940	274.000	13.259	3.916	0.236
151.140	274.000	6.985	3.924	0.217
151.340	274.000	1.251	3.932	0.217
151.540	274.000	1.124	3.908	0.208
151.740	274.000	6.033	3.910	0.205
151.940	274.000	12.275	3.926	0.224
152.140	274.000	18.802	3.945	0.234
152.340	274.000	24.695	3.924	0.203
152.540	274.000	30.588	3.927	0.213
152.740	274.000	36.703	3.921	0.208
152.940	274.000	42.971	3.941	0.237
153.140	274.000	49.314	3.925	0.214
153.340	274.000	54.997	3.945	0.238
153.540	274.000	61.557	3.934	0.209
153.740	274.000	67.615	3.929	0.221
153.940	274.000	73.463	3.929	0.218
154.140	274.000	79.680	3.937	0.222
154.340	274.000	85.751	3.925	0.205
154.540	274.000	90.177	3.922	0.232
154.739	274.000	89.630	3.904	0.198
154.839	274.000	86.106	3.942	0.246
155.039	274.000	80.023	3.944	0.230
155.239	274.000	73.857	3.945	0.216
155.439	274.000	67.958	3.926	0.221
155.640	274.000	61.246	3.923	0.224
155.840	274.000	55.886	3.947	0.234
156.040	274.000	49.473	3.934	0.211
156.240	274.000	43.250	3.948	0.212
156.440	274.000	37.287	3.923	0.206
156.640	274.000	31.445	3.935	0.230
156.840	274.000	25.235	3.942	0.225
157.040	274.000	19.323	3.954	0.217
157.240	274.000	12.776	3.945	0.204
157.440	274.000	6.782	3.933	0.208
157.640	274.000	1.054	3.918	0.224
157.840	274.000	1.359	3.959	0.236
158.040	274.000	7.296	3.935	0.209
158.240	274.000	13.748	3.952	0.205
158.440	274.000	19.825	3.916	0.220
158.640	274.000	25.679	3.959	0.243
158.840	274.000	32.049	3.941	0.235
159.040	274.000	37.992	3.966	0.211
159.240	274.000	43.777	3.924	0.206
159.340	274.000	47.263	3.939	0.226
159.540	274.000	53.004	3.945	0.222
159.740	274.000	59.550	3.937	0.229
159.940	274.000	65.392	3.955	0.216
160.140	274.000	71.577	3.944	0.229
160.340	274.000	77.756	3.925	0.195
160.540	274.000	83.534	3.935	0.243
160.740	274.000	89.942	3.926	0.229
160.940	274.000	90.094	3.945	0.241
161.140	274.000	88.087	3.940	0.209
161.340	274.000	81.515	3.931	0.224
161.540	274.000	75.222	3.928	0.214
161.740	274.000	69.507	3.931	0.247
161.940	274.000	63.037	3.945	0.224
162.140	274.000	57.093	3.957	0.224
162.340	274.000	50.603	3.916	0.194
162.540	274.000	44.844	3.926	0.232
162.740	274.000	38.894	3.917	0.219
162.840	274.000	35.230	3.985	0.263
163.040	274.000	29.375	3.961	0.230
163.240	274.000	23.425	3.928	0.191
163.440	274.000	17.164	3.944	0.221
163.640	274.000	11.138	3.907	0.222
163.840	274.000	5.347	3.972	0.254
164.040	274.000	0.864	3.936	0.196
164.239	274.000	2.508	3.956	0.209
164.340	274.000	6.198	3.939	0.238
164.540	274.000	12.109	3.941	0.211
164.740	274.000	18.345	3.928	0.230
164.940	274.000	24.365	3.940	0.224
165.140	274.000	30.518	3.958	0.208
165.340	274.000	36.786	3.950	0.221
165.540	274.000	42.767	3.930	0.210
165.740	274.000	48.940	3.946	0.226
165.940	274.000	54.826	3.960	0.228
166.140	274.000	61.068	3.946	0.226
166.340	274.000	67.170	3.942	0.199
166.540	274.000	72.993	3.938	0.225
166.740	274.000	79.356	3.961	0.234
166.940	274.000	85.414	3.952	0.234
167.140	274.000	90.145	3.968	0.213
167.340	274.000	89.288	3.962	0.233
167.540	274.000	83.026	3.953	0.196
167.740	274.000	76.994	3.955	0.233
167.940	274.000	71.050	3.953	0.224
168.140	274.000	64.980	3.989	0.244
168.240	274.000	61.316	3.944	0.183
168.440	274.000	55.817	3.947	0.196
168.640	274.000	49.467	3.947	0.231
168.840	274.000	43.447	3.946	0.222
169.040	274.000	37.408	3.970	0.242
169.240	274.000	30.893	3.963	0.203
169.440	274.000	24.803	3.965	0.225
169.640	274.000	18.853	3.933	0.215
169.840	274.000	12.770	3.947	0.239
170.040	274.000	6.591	3.947	0.226
170.240	274.000	0.984	3.968	0.231
170.440	274.000	1.365	3.938	0.193
170.640	274.000	7.703	3.953	0.229
170.840	274.000	13.735	3.927	0.211
171.040	274.000	19.596	3.981	0.252
171.240	274.000	25.787	3.934	0.198
171.440	274.000	31.979	3.964	0.209
171.640	274.000	38.164	3.916	0.207
171.840	274.000	44.412	3.953	0.237
172.040	274.000	50.216	3.936	0.233
172.240	274.000	56.115	3.970	0.221
172.340	274.000	59.595	3.941	0.213
172.540	274.000	65.469	3.934	0.221
172.740	274.000	71.901	3.950	0.219
172.940	274.000	77.673	3.930	0.228
173.140	274.000	83.979	3.953	0.223
173.340	274.000	89.872	3.953	0.225
173.540	274.000	90.094	3.950	0.199
173.740	274.000	86.576	3.936	0.222
173.940	274.000	81.134	3.943	0.217
174.140	274.000	74.873	3.951	0.239
174.340	274.000	68.129	3.959	0.216
174.540	274.000	62.452	3.931	0.199
174.740	274.000	56.541	3.936	0.207
174.940	274.000	49.778	3.923	0.232
175.140	274.000	44.444	3.948	0.239
175.340	274.000	38.068	3.936	0.238
175.540	274.000	31.706	3.952	0.210
175.740	274.000	25.889	3.923	0.205
175.940	274.000	20.009	3.902	0.206
176.140	274.000	13.754	3.926	0.245
176.340	274.000	7.677	3.944	0.250
176.540	274.000	1.308	3.939	0.205
176.740	274.000	1.746	3.931	0.213
176.839	274.000	5.124	3.906	0.194
177.040	274.000	11.290	3.922	0.232
177.240	274.000	17.209	3.917	0.223
177.440	274.000	23.546	3.935	0.229
177.640	274.000	29.534	3.914	0.203
177.840	274.000	35.471	3.915	0.222
178.040	274.000	41.847	3.903	0.211
178.240	274.000	48.089	3.917	0.236
178.440	274.000	53.886	3.925	0.229
178.640	274.000	59.785	3.938	0.220
178.740	274.000	63.081	3.875	0.201
178.940	274.000	69.406	3.879	0.209
179.140	274.000	75.070	3.924	0.232
179.340	274.000	81.369	3.897	0.221
179.540	274.000	87.306	3.937	0.236
179.740	274.000	89.821	3.896	0.204
179.940	274.000	84.804	3.932	0.235
180.140	274.000	78.658	3.875	0.217
180.340	274.000	72.593	3.916	0.231
180.540	274.000	66.332	3.904	0.234
587.540	258.990	64.643	3.898	0.229
587.740	258.990	58.331	3.878	0.210
587.940	258.990	52.330	3.883	0.227
588.140	258.990	46.317	3.861	0.212
588.340	258.990	40.030	3.869	0.219
588.540	258.990	34.379	3.849	0.214
588.740	258.990	25.826	3.855	0.220
588.940	258.990	19.482	3.852	0.236
589.140	258.990	14.040	3.842	0.229
589.340	258.990	8.261	3.861	0.245
589.540	258.990	2.578	3.871	0.243
589.740	258.990	0.870	3.893	0.246
589.940	258.990	0.959	3.869	0.225
590.040	258.990	2.731	3.883	0.227
590.240	258.990	8.598	3.868	0.216
590.440	258.990	14.078	3.883	0.211
590.640	258.990	19.590	3.864	0.228
590.840	258.990	25.667	3.859	0.210
591.040	258.990	31.382	3.852	0.219
591.140	258.990	36.487	3.844	0.231
591.340	258.990	41.834	3.867	0.229
591.540	258.990	47.701	3.854	0.225
591.741	258.990	53.397	3.875	0.229
591.940	258.990	58.731	3.857	0.225
592.040	258.990	63.907	3.860	0.241
592.240	258.990	69.456	3.871	0.223
592.440	258.990	75.203	3.864	0.216
592.640	258.990	80.963	3.854	0.216
592.840	258.990	86.652	3.825	0.207
593.040	258.990	90.100	3.817	0.211
593.140	258.990	90.069	3.837	0.240
593.340	258.990	89.827	3.810	0.210
593.540	258.990	85.109	3.831	0.244
593.740	258.990	79.210	3.796	0.229
593.940	258.990	73.597	3.789	0.238
594.140	258.990	67.793	3.786	0.244
594.340	258.990	61.938	3.787	0.230
594.540	258.990	55.740	3.800	0.243
594.740	258.990	49.727	3.815	0.237
594.940	258.990	44.094	3.818	0.224
595.140	258.990	37.783	3.814	0.217
595.340	258.990	29.839	3.809	0.214
595.540	258.990	23.578	3.804	0.212
595.740	258.990	17.513	3.799	0.217
595.940	258.990	11.830	3.824	0.228
596.140	258.990	6.121	3.809	0.227
596.340	258.990	1.010	3.822	0.237
596.540	258.990	0.914	3.811	0.237
596.740	258.990	5.156	3.834	0.243
596.840	258.990	10.300	3.844	0.280
597.040	258.990	15.767	3.833	0.234
597.240	258.990	21.406	3.840	0.227
597.440	258.990	26.880	3.822	0.214
597.640	258.990	32.379	3.815	0.222
597.740	258.990	37.560	3.829	0.244
597.940	258.990	42.990	3.806	0.217
598.140	258.990	48.520	3.798	0.221
598.340	258.990	54.153	3.781	0.223
598.540	258.990	60.439	3.779	0.223
598.740	258.990	66.281	3.785	0.237
598.940	258.990	72.022	3.787	0.235
599.040	258.990	77.381	3.788	0.236
599.240	258.990	82.830	3.787	0.253
599.440	258.990	88.792	3.791	0.232
599.640	258.990	90.113	3.819	0.253
599.841	258.990	89.878	3.815	0.240
600.040	258.990	85.198	3.838	0.243
600.240	258.990	79.445	3.832	0.212
600.340	258.990	74.321	3.807	0.210
600.540	258.990	68.377	3.839	0.216
600.740	258.990	62.535	3.840	0.229
600.940	258.990	57.131	3.831	0.210
601.140	258.990	51.200	3.846	0.231
601.340	258.990	45.403	3.830	0.216
601.540	258.990	39.389	3.856	0.239
601.740	258.990	33.325	3.855	0.235
601.940	258.990	27.559	3.858	0.240
602.040	258.990	22.403	3.888	0.252
602.240	258.990	16.828	3.854	0.226
602.440	258.990	11.151	3.859	0.217
602.640	258.990	5.436	3.861	0.221
602.840	258.990	0.927	3.860	0.224
602.940	258.990	0.927	3.860	0.199
603.140	258.990	1.162	3.835	0.211
603.340	258.990	5.702	3.848	0.214
603.540	258.990	11.392	3.845	0.220
603.740	258.990	16.910	3.845	0.231
603.940	258.990	23.006	3.855	0.235
604.140	258.990	29.343	3.854	0.233
604.340	258.990	35.077	3.865	0.226
604.540	258.990	43.364	3.863	0.235
604.740	258.990	49.549	3.857	0.222
604.940	258.990	55.652	3.856	0.230
605.140	258.990	61.271	3.866	0.221
605.340	258.990	67.012	3.874	0.215
605.540	258.990	72.416	3.861	0.230
605.741	258.990	78.143	3.855	0.219
605.940	258.990	83.814	3.842	0.215
606.040	258.990	88.843	3.851	0.223
606.240	258.990	90.043	3.852	0.232
606.440	258.990	87.865	3.846	0.226
606.640	258.990	81.845	3.849	0.226
606.840	258.990	76.022	3.860	0.235
607.040	258.990	70.237	3.865	0.229
607.240	258.990	63.926	3.872	0.230
607.440	258.990	58.496	3.866	0.228
607.540	258.990	53.169	3.873	0.220
607.740	258.990	47.562	3.864	0.213
607.940	258.990	41.351	3.844	0.213
608.140	258.990	35.573	3.855	0.210
608.341	258.990	29.870	3.847	0.223
608.540	258.990	24.390	3.848	0.221
608.740	258.990	18.618	3.842	0.237
608.940	258.990	12.313	3.843	0.225
609.140	258.990	6.229	3.853	0.238
609.340	258.990	0.845	3.848	0.233
609.540	258.990	0.921	3.851	0.237
609.740	258.990	5.112	3.872	0.245
609.940	258.990	11.335	3.859	0.217
610.140	258.990	16.993	3.867	0.232
610.340	258.990	22.435	3.853	0.211
610.540	258.990	28.086	3.855	0.210
610.740	258.990	33.750	3.841	0.218
610.840	258.990	38.818	3.851	0.239
611.040	258.990	44.533	3.847	0.223
611.240	258.990	49.956	3.840	0.229
611.440	258.990	55.417	3.846	0.218
611.640	258.990	61.195	3.845	0.228
611.840	258.990	67.520	3.836	0.235
612.040	258.990	73.660	3.860	0.235
612.240	258.990	79.362	3.860	0.226
612.440	258.990	85.484	3.873	0.242
612.640	258.990	90.145	3.863	0.222
612.840	258.990	87.744	3.865	0.225
613.040	258.990	81.699	3.872	0.221
613.240	258.990	75.895	3.864	0.214
613.440	258.990	70.072	3.846	0.215
613.640	258.990	64.294	3.850	0.221
613.840	258.990	58.611	3.858	0.227
614.040	258.990	52.940	3.853	0.240
614.140	258.990	47.943	3.846	0.207
614.340	258.990	42.139	3.853	0.243
614.540	258.990	36.328	3.870	0.240
614.740	258.990	30.912	3.869	0.241
614.940	258.990	25.038	3.885	0.236
615.140	258.990	18.936	3.878	0.218
615.340	258.990	12.706	3.878	0.214
615.540	258.990	6.541	3.858	0.201
615.741	258.990	1.156	3.879	0.214
615.940	258.990	0.940	3.859	0.216
616.140	258.990	3.727	3.870	0.195
616.340	258.990	9.716	3.855	0.220
616.540	258.990	15.246	3.860	0.224
616.740	258.990	20.911	3.863	0.238
616.940	258.990	26.803	3.857	0.225
617.140	258.990	32.963	3.872	0.232
617.340	258.990	38.818	3.864	0.224
617.540	258.990	44.895	3.870	0.223
617.640	258.990	49.987	3.907	0.242
617.840	258.990	55.588	3.872	0.212
618.040	258.990	61.157	3.868	0.216
618.240	258.990	66.974	3.859	0.212
618.440	258.990	72.777	3.864	0.219
618.640	258.990	78.493	3.865	0.218
618.741	258.990	83.731	3.867	0.214
618.940	258.990	89.268	3.856	0.215
619.140	258.990	90.100	3.853	0.222
619.340	258.990	87.732	3.857	0.219
619.540	258.990	81.680	3.859	0.234
619.740	258.990	75.832	3.866	0.235
619.940	258.990	70.104	3.859	0.224
620.140	258.990	63.678	3.864	0.230
620.340	258.990	58.096	3.858	0.211
620.540	258.990	51.740	3.872	0.225
620.740	258.990	46.057	3.849	0.199
620.940	258.990	39.732	3.868	0.233
621.140	258.990	33.617	3.841	0.207
621.340	258.990	25.718	3.851	0.218
621.540	258.990	19.304	3.834	0.216
621.741	258.990	13.494	3.843	0.232
621.940	258.990	7.957	3.831	0.233
622.140	258.990	2.267	3.843	0.238
622.340	258.990	0.889	3.850	0.240
622.540	258.990	1.251	3.859	0.237
622.640	258.990	6.147	3.841	0.225
622.840	258.990	11.773	3.857	0.238
623.040	258.990	17.443	3.852	0.234
623.240	258.990	23.051	3.843	0.217
623.440	258.990	28.766	3.838	0.219
623.540	258.990	33.833	3.808	0.193
623.740	258.990	39.472	3.833	0.219
623.940	258.990	45.206	3.823	0.223
624.140	258.990	50.565	3.821	0.225
624.340	258.990	56.534	3.815	0.233
624.540	258.990	62.510	3.809	0.224
624.741	258.990	68.828	3.821	0.230
624.940	258.990	74.841	3.811	0.236
625.140	258.990	80.683	3.816	0.231
625.340	258.990	88.767	3.820	0.239
625.540	258.990	90.088	3.823	0.227
625.740	258.990	88.151	3.822	0.236
625.940	258.990	82.290	3.808	0.228
626.140	258.990	76.264	3.813	0.231
626.340	258.990	70.307	3.805	0.214
626.540	258.990	64.935	3.788	0.210
626.740	258.990	59.030	3.782	0.217
626.940	258.990	52.819	3.790	0.233
627.140	258.990	46.723	3.798	0.240
627.340	258.990	41.199	3.801	0.247
627.540	258.990	34.963	3.821	0.243
627.740	258.990	26.930	3.828	0.251
627.940	258.990	20.752	3.828	0.224
628.140	258.990	15.113	3.835	0.243
628.340	258.990	9.474	3.833	0.214
628.540	258.990	3.981	3.838	0.232
628.740	258.990	0.851	3.847	0.221
628.940	258.990	1.035	3.852	0.210
629.140	258.990	5.937	3.833	0.217
629.240	258.990	11.328	3.825	0.208
629.440	258.990	16.802	3.831	0.214
629.641	258.990	22.460	3.828	0.238
629.840	258.990	28.150	3.828	0.240
630.040	258.990	33.642	3.832	0.232
630.140	258.990	38.786	3.807	0.228
630.340	258.990	44.285	3.822	0.231
630.540	258.990	49.581	3.836	0.234
630.740	258.990	55.378	3.832	0.226
630.940	258.990	61.398	3.840	0.227
631.140	258.990	67.482	3.813	0.207
631.340	258.990	73.432	3.819	0.223
631.540	258.990	79.578	3.804	0.214
631.740	258.990	85.846	3.808	0.217
631.940	258.990	90.011	3.801	0.226
632.140	258.990	87.852	3.815	0.212
632.340	258.990	81.280	3.802	0.228
632.540	258.990	75.610	3.794	0.228
632.740	258.990	69.793	3.815	0.242
632.940	258.990	63.951	3.821	0.243
633.140	258.990	58.395	3.809	0.228
633.340	258.990	52.642	3.827	0.252
633.440	258.990	47.689	3.829	0.238
633.640	258.990	41.986	3.797	0.217
633.840	258.990	36.252	3.808	0.224
634.040	258.990	30.664	3.805	0.219
634.240	258.990	25.070	3.813	0.224
634.440	258.990	19.329	3.803	0.218
634.540	258.990	14.332	3.818	0.205
634.740	258.990	8.541	3.816	0.226
634.941	258.990	2.915	3.793	0.243
635.141	258.990	0.851	3.810	0.246
635.340	258.990	0.959	3.789	0.227
635.440	258.990	2.743	3.788	0.236
635.640	258.990	8.458	3.810	0.236
635.840	258.990	14.154	3.810	0.228
636.040	258.990	19.939	3.836	0.233
636.240	258.990	25.394	3.854	0.231
636.340	258.990	30.594	3.815	0.196
636.540	258.990	36.144	3.842	0.233
636.740	258.990	41.853	3.812	0.213
636.940	258.990	47.371	3.812	0.230
637.140	258.990	52.864	3.793	0.217
637.340	258.990	59.042	3.812	0.229
637.440	258.990	64.046	3.821	0.237
637.640	258.990	69.799	3.823	0.236
637.840	258.990	75.514	3.845	0.234
638.040	258.990	81.306	3.833	0.238
638.240	258.990	87.040	3.841	0.235
638.440	258.990	90.157	3.837	0.229
638.640	258.990	90.043	3.851	0.248
638.840	258.990	89.421	3.866	0.232
639.040	258.990	82.760	3.863	0.239
639.240	258.990	77.292	3.860	0.227
639.440	258.990	71.171	3.874	0.225
639.640	258.990	65.196	3.848	0.215
639.840	258.990	56.712	3.864	0.216
640.040	258.990	50.394	3.842	0.225
640.240	258.990	45.003	3.856	0.229
640.440	258.990	39.192	3.845	0.241
640.640	258.990	33.439	3.858	0.238
640.840	258.990	27.991	3.875	0.250
641.040	258.990	22.054	3.871	0.239
641.240	258.990	15.958	3.869	0.229
641.440	258.990	9.620	3.875	0.218
641.640	258.990	3.499	3.861	0.221
641.840	258.990	0.845	3.863	0.223
642.040	258.990	5.163	3.867	0.218
642.240	258.990	11.474	3.872	0.208
642.440	258.990	17.062	3.839	0.220
642.641	258.990	22.549	3.858	0.230
642.841	258.990	28.505	3.843	0.225
643.040	258.990	34.239	3.858	0.220
643.240	258.990	40.132	3.862	0.235
643.440	258.990	46.234	3.862	0.229
643.540	258.990	51.340	3.908	0.252
643.740	258.990	56.820	3.874	0.237
643.941	258.990	62.421	3.860	0.205
644.140	258.990	68.072	3.882	0.240
644.340	258.990	73.654	3.881	0.220
644.540	258.990	79.877	3.877	0.219
644.740	258.990	86.011	3.865	0.216
644.940	258.990	90.189	3.876	0.210
645.140	258.990	89.427	3.857	0.209
645.341	258.990	82.855	3.874	0.228
645.541	258.990	76.797	3.867	0.227
645.740	258.990	71.101	3.865	0.229
645.940	258.990	65.177	3.870	0.238
646.140	258.990	56.947	3.881	0.240
646.340	258.990	50.895	3.878	0.230
646.540	258.990	45.237	3.883	0.235
646.741	258.990	39.446	3.873	0.224
646.941	258.990	33.820	3.878	0.225
647.141	258.990	28.200	3.855	0.218
647.341	258.990	22.358	3.861	0.210
647.441	258.990	17.342	3.878	0.228
647.641	258.990	11.589	3.845	0.207
681.740	243.978	65.799	3.702	0.262
681.840	243.978	71.171	3.657	0.212
682.040	243.978	76.524	3.684	0.235
682.240	243.978	82.639	3.668	0.230
682.440	243.978	88.424	3.676	0.234
682.640	243.978	90.069	3.677	0.230
682.840	243.978	90.050	3.678	0.235
683.041	243.978	87.821	3.708	0.253
683.240	243.978	81.185	3.706	0.240
683.440	243.978	75.445	3.718	0.260
683.641	243.978	69.044	3.721	0.236
683.840	243.978	63.189	3.737	0.252
684.040	243.978	56.795	3.732	0.233
684.240	243.978	50.724	3.736	0.229
684.440	243.978	42.951	3.729	0.217
684.640	243.978	36.678	3.720	0.217
684.841	243.978	30.931	3.719	0.222
685.040	243.978	25.248	3.712	0.228
685.241	243.978	19.647	3.706	0.222
685.441	243.978	13.907	3.713	0.240
685.640	243.978	7.582	3.702	0.220
685.840	243.978	2.172	3.729	0.249
686.040	243.978	0.883	3.699	0.221
686.240	243.978	5.163	3.729	0.267
686.440	243.978	11.386	3.701	0.240
686.640	243.978	19.247	3.738	0.247
686.840	243.978	25.362	3.728	0.245
687.040	243.978	31.363	3.747	0.244
687.240	243.978	36.932	3.736	0.232
687.440	243.978	42.697	3.737	0.226
687.641	243.978	48.051	3.735	0.235
687.840	243.978	53.785	3.721	0.221
687.940	243.978	59.036	3.723	0.237
688.140	243.978	64.529	3.724	0.234
688.341	243.978	70.225	3.719	0.222
688.541	243.978	75.908	3.708	0.227
688.740	243.978	81.502	3.701	0.228
688.940	243.978	87.624	3.706	0.235
689.141	243.978	90.107	3.723	0.252
689.240	243.978	89.827	3.724	0.250
689.440	243.978	85.065	3.728	0.257
689.640	243.978	79.121	3.711	0.245
689.841	243.978	73.368	3.716	0.237
690.041	243.978	67.755	3.730	0.246
690.241	243.978	61.728	3.717	0.248
690.440	243.978	56.013	3.740	0.241
690.640	243.978	50.102	3.720	0.233
690.840	243.978	43.739	3.731	0.221
691.041	243.978	37.916	3.729	0.230
691.240	243.978	31.699	3.714	0.215
691.441	243.978	25.724	3.712	0.240
691.640	243.978	17.691	3.707	0.211
691.840	243.978	11.468	3.713	0.254
692.040	243.978	5.709	3.701	0.243
692.241	243.978	0.895	3.691	0.257
692.440	243.978	0.914	3.674	0.233
692.640	243.978	4.705	3.673	0.246
692.840	243.978	10.751	3.657	0.236
693.040	243.978	17.031	3.656	0.249
693.240	243.978	23.095	3.626	0.237
693.440	243.978	31.052	3.614	0.250
693.641	243.978	37.116	3.588	0.233
693.840	243.978	42.869	3.600	0.240
694.040	243.978	48.343	3.602	0.215
694.240	243.978	53.937	3.660	0.232
694.441	243.978	59.633	3.672	0.222
694.640	243.978	65.900	3.706	0.239
694.840	243.978	71.825	3.695	0.239
695.040	243.978	77.991	3.720	0.242
695.240	243.978	84.201	3.716	0.246
695.440	243.978	89.808	3.739	0.244
695.641	243.978	90.088	3.752	0.241
695.840	243.978	88.157	3.743	0.234
696.040	243.978	81.750	3.762	0.240
